ID,Age,Salary,Experience,Score1,Score2,Score3,Target
500.5,40,58858.5,9,74,75,74,0
2.0,46,23756.0,4,55,84,57,0
3.0,32,40609.0,11,64,96,73,1
4.0,25,36478.0,7,79,51,65,0
5.0,38,59666.0,5,91,79,99,0
6.0,56,95683.0,7,86,83,53,0
7.0,36,91315.0,17,86,71,87,0
500.5,40,58858.5,9,74,75,74,0
9.0,28,34153.0,11,86,55,76,0
10.0,28,96325.0,2,84,64,58,0
11.0,41,32999.0,5,72,76,96,1
12.0,53,75318.0,1,55,59,65,1
500.5,40,58858.5,9,74,75,74,0
14.0,41,96077.0,1,67,82,80,0
15.0,20,22443.0,5,58,81,73,0
500.5,40,58858.5,9,74,75,74,0
500.5,40,58858.5,9,74,75,74,0
18.0,41,93319.0,1,62,90,74,0
19.0,47,37368.0,19,96,85,83,1
20.0,55,35328.0,7,66,51,52,0
21.0,19,76942.0,11,94,78,73,0
22.0,38,47306.0,3,81,53,91,0
500.5,40,58858.5,9,74,75,74,0
24.0,29,57219.0,12,71,68,75,1
25.0,39,84644.0,14,53,75,69,1
26.0,42,80279.0,15,54,74,89,0
27.0,44,73028.0,9,86,59,59,1
500.5,40,58858.5,9,74,75,74,0
29.0,45,72329.0,11,98,71,52,0
30.0,33,47632.0,16,62,97,73,1
31.0,32,85310.0,15,83,70,54,0
32.0,20,75176.0,11,94,71,52,0
33.0,54,64327.0,7,71,85,76,0
34.0,24,88904.0,19,72,83,65,0
500.5,40,58858.5,9,74,75,74,0
36.0,26,67882.0,15,91,74,64,0
37.0,56,33718.0,12,83,94,84,1
38.0,35,54560.0,18,81,77,61,0
500.5,40,58858.5,9,74,75,74,0
40.0,42,42116.0,4,98,98,93,1
41.0,31,56244.0,19,70,94,75,0
500.5,40,58858.5,9,74,75,74,0
43.0,43,67523.0,11,93,56,83,1
44.0,19,39256.0,0,70,98,72,0
45.0,37,73173.0,19,93,58,80,0
46.0,45,57430.0,5,60,85,99,0
47.0,24,59282.0,17,88,68,69,0
500.5,40,58858.5,9,74,75,74,0
49.0,52,88244.0,6,50,59,72,0
50.0,31,31694.0,0,77,85,53,1
51.0,34,76264.0,15,73,58,72,1
52.0,53,95060.0,11,84,94,97,0
53.0,57,77545.0,5,62,95,97,1
500.5,40,58858.5,9,74,75,74,0
55.0,19,33224.0,1,83,81,74,0
56.0,23,60738.0,13,60,81,51,0
57.0,59,45150.0,3,85,55,79,1
500.5,40,58858.5,9,74,75,74,0
59.0,46,69688.0,17,84,87,70,1
60.0,35,93509.0,12,67,66,74,0
61.0,43,28577.0,1,89,59,69,1
500.5,40,58858.5,9,74,75,74,0
63.0,27,28666.0,1,73,76,71,1
64.0,53,77761.0,8,68,99,70,1
65.0,31,56368.0,0,86,84,82,0
66.0,48,26783.0,10,88,70,87,0
67.0,32,61914.0,2,70,74,64,1
500.5,40,58858.5,9,74,75,74,0
69.0,31,99026.0,3,77,96,64,0
500.5,40,58858.5,9,74,75,74,0
71.0,57,90835.0,5,66,53,74,1
72.0,38,65765.0,2,86,78,70,1
73.0,33,39956.0,10,85,58,73,1
74.0,35,66240.0,14,68,76,54,1
75.0,41,57148.0,4,76,75,55,1
500.5,40,58858.5,9,74,75,74,0
77.0,42,39097.0,9,60,77,92,1
500.5,40,58858.5,9,74,75,74,0
79.0,46,36241.0,14,96,92,93,0
80.0,32,47696.0,16,61,90,96,0
81.0,18,90480.0,9,70,91,72,1
82.0,42,66163.0,5,60,99,53,0
83.0,24,39816.0,17,88,69,76,0
84.0,26,69840.0,12,77,94,67,0
85.0,41,72853.0,2,54,89,70,0
86.0,18,44917.0,9,66,88,77,1
87.0,25,41566.0,13,69,98,84,1
88.0,41,95452.0,5,90,72,71,0
89.0,28,82823.0,2,95,96,89,0
90.0,34,40806.0,15,61,81,72,1
500.5,40,58858.5,9,74,75,74,0
92.0,52,21759.0,19,66,82,89,1
93.0,52,61949.0,13,68,95,99,0
94.0,50,22482.0,8,75,54,59,1
95.0,22,44442.0,14,97,92,74,0
500.5,40,58858.5,9,74,75,74,0
97.0,56,78066.0,1,93,83,57,1
98.0,58,22079.0,1,81,89,60,0
500.5,40,58858.5,9,74,75,74,0
500.5,40,58858.5,9,74,75,74,0
101.0,26,47952.0,13,87,52,86,1
102.0,25,62460.0,19,60,82,94,0
103.0,29,92847.0,17,82,60,87,0
104.0,51,38449.0,9,73,65,78,1
105.0,50,53536.0,1,72,67,54,1
106.0,40,84077.0,0,64,79,58,1
107.0,41,58258.0,3,76,97,97,1
108.0,54,68302.0,13,60,59,51,0
500.5,40,58858.5,9,74,75,74,0
110.0,57,26645.0,13,66,87,89,1
111.0,39,58000.0,15,63,68,79,0
112.0,44,46737.0,13,76,85,60,1
113.0,52,31485.0,19,67,62,77,1
114.0,18,58565.0,2,77,95,93,0
500.5,40,58858.5,9,74,75,74,0
116.0,54,85155.0,8,96,59,88,1
117.0,31,75168.0,5,53,87,75,1
500.5,40,58858.5,9,74,75,74,0
500.5,40,58858.5,9,74,75,74,0
120.0,22,60806.0,7,84,95,77,1
121.0,43,68770.0,1,97,57,79,0
122.0,31,98623.0,3,58,95,58,1
123.0,56,95629.0,14,57,91,88,0
124.0,44,72603.0,3,94,66,80,0
125.0,26,46399.0,12,66,58,70,0
126.0,32,96534.0,11,66,55,96,0
127.0,32,75106.0,12,98,92,83,1
128.0,43,50678.0,13,82,74,80,1
500.5,40,58858.5,9,74,75,74,0
130.0,30,83230.0,17,57,98,61,0
131.0,49,94055.0,5,68,77,50,1
132.0,56,76373.0,10,87,82,71,1
133.0,49,51480.0,1,52,86,89,1
500.5,40,58858.5,9,74,75,74,0
135.0,47,92258.0,18,62,67,96,0
136.0,54,59986.0,4,96,70,50,1
500.5,40,58858.5,9,74,75,74,0
138.0,56,99111.0,1,80,92,91,0
139.0,32,84929.0,9,65,87,91,1
140.0,46,93506.0,1,99,89,70,0
141.0,53,54911.0,10,81,85,64,0
142.0,30,51821.0,17,71,99,66,1
143.0,49,95039.0,14,78,92,71,0
144.0,24,80535.0,8,71,86,87,0
145.0,39,32175.0,18,92,64,84,0
146.0,45,74771.0,8,52,77,94,0
147.0,19,86358.0,2,59,67,65,0
148.0,59,37327.0,8,91,83,57,0
149.0,23,67057.0,13,70,71,96,0
150.0,45,26150.0,18,65,60,66,0
151.0,45,24425.0,6,61,62,66,1
152.0,37,36032.0,15,51,53,75,1
153.0,47,22198.0,15,90,71,62,1
154.0,28,80500.0,0,73,56,66,1
155.0,45,73394.0,3,84,92,87,0
156.0,42,40079.0,3,79,73,66,1
157.0,56,56220.0,6,79,53,97,1
158.0,50,61874.0,7,96,77,63,0
159.0,18,33859.0,16,84,64,94,0
160.0,44,70460.0,4,68,50,55,0
