ID,Age,Salary,Experience,Score1,Score2,Score3,Target
1,56,34382,1,99,69,61,0
2,46,23756,4,55,84,57,0
3,32,40609,11,64,96,73,1
4,25,36478,7,79,51,65,0
5,38,59666,5,91,79,99,0
6,56,95683,7,86,83,53,0
7,36,91315,17,86,71,87,0
8,40,97834,2,91,52,93,0
9,28,34153,11,86,55,76,0
10,28,96325,2,84,64,58,0
11,41,32999,5,72,76,96,1
12,53,75318,1,55,59,65,1
13,57,20814,11,53,58,61,0
14,41,96077,1,67,82,80,0
15,20,22443,5,58,81,73,0
16,39,95993,16,98,97,63,1
17,19,95916,2,78,55,94,1
18,41,93319,1,62,90,74,0
19,47,37368,19,96,85,83,1
20,55,35328,7,66,51,52,0
21,19,76942,11,94,78,73,0
22,38,47306,3,81,53,91,0
23,50,59915,4,97,50,58,0
24,29,57219,12,71,68,75,1
25,39,84644,14,53,75,69,1
26,42,80279,15,54,74,89,0
27,44,73028,9,86,59,59,1
28,59,20126,15,90,64,68,1
29,45,72329,11,98,71,52,0
30,33,47632,16,62,97,73,1
31,32,85310,15,83,70,54,0
32,20,75176,11,94,71,52,0
33,54,64327,7,71,85,76,0
34,24,88904,19,72,83,65,0
35,38,23797,2,52,79,98,1
36,26,67882,15,91,74,64,0
37,56,33718,12,83,94,84,1
38,35,54560,18,81,77,61,0
39,21,96589,7,94,50,90,0
40,42,42116,4,98,98,93,1
41,31,56244,19,70,94,75,0
42,26,21645,7,95,53,96,1
43,43,67523,11,93,56,83,1
44,19,39256,0,70,98,72,0
45,37,73173,19,93,58,80,0
46,45,57430,5,60,85,99,0
47,24,59282,17,88,68,69,0
48,25,83374,7,53,50,61,0
49,52,88244,6,50,59,72,0
50,31,31694,0,77,85,53,1
51,34,76264,15,73,58,72,1
52,53,95060,11,84,94,97,0
53,57,77545,5,62,95,97,1
54,21,59224,19,96,91,50,1
55,19,33224,1,83,81,74,0
56,23,60738,13,60,81,51,0
57,59,45150,3,85,55,79,1
58,21,83731,0,66,97,52,0
59,46,69688,17,84,87,70,1
60,35,93509,12,67,66,74,0
61,43,28577,1,89,59,69,1
62,51,28070,8,71,99,98,1
63,27,28666,1,73,76,71,1
64,53,77761,8,68,99,70,1
65,31,56368,0,86,84,82,0
66,48,26783,10,88,70,87,0
67,32,61914,2,70,74,64,1
68,25,90507,19,57,77,95,1
69,31,99026,3,77,96,64,0
70,40,87526,17,54,64,95,0
71,57,90835,5,66,53,74,1
72,38,65765,2,86,78,70,1
73,33,39956,10,85,58,73,1
74,35,66240,14,68,76,54,1
75,41,57148,4,76,75,55,1
76,43,24757,19,83,68,98,0
77,42,39097,9,60,77,92,1
78,58,30395,11,94,66,97,0
79,46,36241,14,96,92,93,0
80,32,47696,16,61,90,96,0
81,18,90480,9,70,91,72,1
82,42,66163,5,60,99,53,0
